"","P2AuthID","P2AuthName","Year","AuthType","P2N200","P2N201","P2N202","P2N203","total.current.assets","P2N205","P2N206","P2N207","P2N208","P2N209","P2N210","P2N211","total.noncurrent.assets","total.assets","P2N214","P2N215","P2N216","P2N217","P2N218","P2N219","P2N220","P2N221","P2N222","P2N223","P2N224","P2N225","P2N226","P2N227","net.assets","P3AuthID","P3N301","P3N302","P3N303","total.op.rev","P3N305","P3N306","P3N307","P3N308","P3N309","P3N310","from.state","from.fed","from.loc","P3N314","P3N315","P3N316","total.non.op.rev","P3N318","P3N319","P3N320","P3N321","P3N322","P3N323","P3N324","P3N325","total.rev"
"63","400101-0481","City of Dalton Airport Authority","2014","Airport",100,18968,24860,0,43928,8230985,3174402,1521703,0,5780586,7146504,0,7146504,7190432,12542,0,0,0,0,0,670,13212,0,0,0,0,0,13212,7177220,"400101-0481",558553,0,0,558553,431303,87746,384760,0,903809,-345256,0,0,0,0,0,0,0,-345256,0,0,-345256,7522476,0,0,7177220,558553
"64","400601-0565","City of Moultrie-Colquitt County Airport Authority","2003","Airport",1151,0,0,0,1151,0,825000,25000,50000,0,9e+05,0,9e+05,901151,50000,0,0,0,0,0,0,50000,0,0,0,0,0,50000,851151,"400601-0565",0,28836,0,28836,0,0,0,0,0,28836,0,145178,25000,0,0,0,170178,199014,0,0,199014,0,0,0,199014,199014
"65","400601-0565","City of Moultrie-Colquitt County Airport Authority","2004","Airport",31765,0,0,0,31765,145178,825000,107981,70580,0,1148739,0,1148739,1180504,50000,0,0,0,0,0,0,50000,0,0,0,0,0,50000,1130504,"400601-0565",0,55900,0,55900,0,0,0,29119,29119,26781,4040,77330,25000,0,0,0,106370,133151,0,0,133151,199014,0,0,332165,162270
"66","400601-0565","City of Moultrie-Colquitt County Airport Authority","2005","Airport",34237.94,0,0,0,34237.94,145178,825000,194615,70580,0,1235373,0,1235373,1269610.94,0,0,0,0,0,0,50000,50000,0,0,0,0,0,50000,1219610.94,"400601-0565",0,35731,6466,42197,0,0,0,21813,21813,20384,1582,30060,0,0,0,0,31642,52026,0,0,52026,0,0,0,52026,73839
"67","400601-0565","City of Moultrie-Colquitt County Airport Authority","2006","Airport",68075,0,0,0,68075,145178,825000,194615,318923,0,1483716,0,1483716,1551791,0,0,0,0,0,0,50000,50000,0,0,0,0,0,50000,1501791,"400601-0565",0,37681,18747,56428,0,0,0,21066,21066,35362,131403,0,98650,0,0,0,230053,265415,0,0,265415,0,0,0,265415,286481
"68","400601-0565","City of Moultrie-Colquitt County Airport Authority","2007","Airport",160555,0,0,0,160555,145178,825000,449321,120025,0,1539524,0,1539524,1700079,0,0,0,0,0,50000,0,50000,0,0,0,0,0,50000,1650079,"400601-0565",0,56670,2071.11,58741.11,0,0,0,0,0,58741.11,0,0,120860,0,0,0,120860,179601.11,0,0,179601.11,0,0,0,179601.11,179601.11
"69","400601-0565","City of Moultrie-Colquitt County Airport Authority","2008","Airport",108079,17770,0,0,125849,145178,674445,863108,67353,0,1750084,0,1750084,1875933,0,0,0,0,0,0,50000,50000,0,0,0,0,0,50000,1825933,"400601-0565",0,48416,1553,49969,0,0,0,34696,34696,15273,0,0,0,0,0,0,0,15273,0,0,15273,1650079,160581,0,1825933,49969
"70","400601-0565","City of Moultrie-Colquitt County Airport Authority","2009","Airport",141408,40350,0,0,181758,295379,679975,952151,880,0,1928385,0,1928385,2110143,0,0,0,0,0,0,58215,58215,0,0,0,234614,234614,292829,1817314,"400601-0565",0,57745,1122,58867,0,0,0,28012,28012,30855,14132,537029,0,10551,0,0,540610,571465,0,0,571465,1825933,0,580084,1817314,599477
"71","400601-0565","City of Moultrie-Colquitt County Airport Authority","2010","Airport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","400601-0565","City of Moultrie-Colquitt County Airport Authority","2012","Airport",205228,2800,0,0,NA,1278821,596238,204346,0,0,2079405,0,2079405,2287433,0,0,0,0,0,0,0,0,0,0,0,216995,216995,216995,2070438,"400601-0565",0,72965,228,73193,0,0,0,38585,38585,34608,8382,326901,0,10318,0,0,324965,359573,0,0,359573,1710865,0,0,2070438,398158
"73","400601-0565","City of Moultrie-Colquitt County Airport Authority","2013","Airport",289881,0,0,0,289881,1334874,586238,204346,222920,0,2348378,0,2348378,2638259,0,0,0,0,0,0,0,0,0,0,0,207553,207553,207553,2430706,"400601-0565",0,58943,263,59206,0,0,0,57172,57172,2034,0,0,238500,9891,0,0,228609,230643,0,0,230643,2200063,0,0,2430706,287815
"74","400601-0565","City of Moultrie-Colquitt County Airport Authority","2014","Airport",272264,1820,0,0,274084,1334874,747501,204346,219050,0,2505771,0,2505771,2779855,0,0,0,0,0,0,0,0,0,0,0,198499,198499,198499,2581356,"400601-0565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","402901-3074","Clarke County Airport Authority","2003","Airport",499670,87288,27169,0,614127,1288509,1520297,379338,969441,788410,3369175,0,3369175,3983302,230914,0,0,0,0,0,171376,402290,0,0,0,988192,965431,1367721,2615581,"402901-3074",1575125,0,0,1575125,766104,903935,58508,0,1728547,-153422,0,227353,0,0,0,8777,236130,82708,0,101000,183708,2431873,0,0,2615581,1811255
"76","402901-3074","Clarke County Airport Authority","2004","Airport",297936,56491,36021,0,390448,1288509,3760924,426630,19219,877977,4617305,0,4617305,5007753,30265,0,0,20950,0,0,76838,128053,0,0,0,929576,929576,1057629,3950124,"402901-3074",1693496,0,0,1693496,853337,943517,89567,0,1886421,-192925,0,241204,0,58150,0,2823,185877,-7048,1341591,0,1334543,2615581,0,0,3950124,1879373
"77","402901-3074","Clarke County Airport Authority","2005","Airport",263672,94931,67926,0,426529,1288509,5018099,451630,22342,1002515,5778065,0,5778065,6204594,97900,0,0,20172,0,0,81200,199272,0,0,0,892387,892387,1091659,5112935,"402901-3074",1952951,0,0,1952951,1094920,1035420,124538,0,2254878,-301927,0,239822,0,35136,0,2877,207563,-94364,1257175,0,1162811,3950124,0,0,5112935,2160514
"78","402901-3074","Clarke County Airport Authority","2006","Airport",205196,82560,70826,0,358582,1288509,7977765,1072975,17420,1162035,9194634,0,9194634,9553216,62797,38572,0,19365,0,0,27459,148193,853815,0,0,0,853815,1002008,8551208,"402901-3074",2317045,0,0,2317045,1441080,943137,159520,0,2543737,-226692,14989,62213,0,33773,0,4825,48254,-178438,3533711,83000,3438273,5112935,0,0,8551208,2365299
"79","402901-3074","Clarke County Airport Authority","2007","Airport",347799,52573,71795,0,472167,1288509,8024297,1077663,19642,1454028,8956083,0,8956083,9428250,70413,40007,0,18528,0,0,29748,158696,813808,0,0,0,813808,972504,8455746,"402901-3074",2574902,0,0,2574902,1488735,0,291993,1006998,2787726,-212824,0,0,115100,32360,0,9865,92605,-120219,24757,0,-95462,8551208,0,0,8455746,2667507
"80","402901-3074","Clarke County Airport Authority","2008","Airport",368087,58622,114145,0,540854,1288509,8024297,1077663,72642,1744749,8718362,0,8718362,9259216,154742,41495,0,17660,0,0,30387,244284,772313,0,0,0,772313,1016597,8242619,"402901-3074",2745369,0,4,2745373,1679065,0,290721,1105854,3075640,-330267,0,0,135400,30894,0,12634,117140,-213127,0,0,-213127,8455746,0,0,8242619,2862513
"81","402901-3074","Clarke County Airport Authority","2009","Airport",530692,37490,62124,0,630306,1288509,8081927,1161513,91078,2025505,8597522,0,8597522,9227828,57490,73039,0,23990,0,0,37989,192508,1299274,0,0,0,1299274,1491782,7736046,"402901-3074",2114439,0,137,2114576,1246888,0,295768,1067789,2610445,-495869,0,0,0,36603,0,2064,-34539,-530408,23835,0,-506573,8242619,0,0,7736046,2080037
"82","402901-3074","Clarke County Airport Authority","2010","Airport",153161,22827,84161,0,260149,1288509,8645742,1221851,5113,2333754,8827461,0,8827461,9087610,109770,74640,0,22630,0,0,39595,246635,1224634,0,0,0,1224634,1471269,7616341,"402901-3074",1984378,0,14275,1998653,1010826,0,308249,1054320,2373395,-374742,0,0,0,51199,0,2178,-49021,-423763,44000,260058,-119705,7736046,0,0,7616341,1949632
"83","402901-3074","Clarke County Airport Authority","2011","Airport",25515,15131,99923,0,140569,1288509,8670727,1231826,86172,2653031,8624203,0,8624203,8764772,69344,76301,0,21303,0,0,44063,211011,1148328,0,0,0,1148328,1359339,7405433,"402901-3074",2100341,0,22534,2122875,1147717,0,319277,1055003,2521997,-399122,0,0,237528,49441,0,127,188214,-210908,0,0,-210908,7616341,0,0,7405433,2311089
"84","402901-3074","Clarke County Airport Authority","2012","Airport",14093,9755,103496,70495,NA,1288509,8757463,1231826,0,2976212,8301586,0,8301586,8499425,90397,0,0,19940,0,0,117096,227433,1070304,0,0,0,1070304,1297737,7201688,"402901-3074",2355181,0,1243,2356424,1366561,0,323182,1084987,2774730,-418306,0,70495,190577,46511,0,0,214561,-203745,0,0,-203745,7405433,0,0,7201688,2570985
"85","402901-3074","Clarke County Airport Authority","2013","Airport",138265,58845,112350,0,309460,1288509,8944126,1224586,0,3291072,8166149,0,8166149,8475609,103226,0,0,16038,0,0,107070,226334,988192,0,0,0,988192,1214526,7261083,"402901-3074",2822729,0,0,2822729,1643570,0,331838,1121954,3097362,-274633,0,0,190577,41008,-1466,-12268,135835,-138798,198193,0,59395,7201688,0,0,7261083,2958564
"86","402901-3074","Clarke County Airport Authority","2014","Airport",204562,61971,80813,0,347346,1288509,8944126,1236036,0,3602058,7866613,0,7866613,8213959,66676,0,0,14793,0,0,110355,191824,0,0,0,904629,904629,1096453,7117506,"402901-3074",2720659,0,13,2720672,2588506,0,310986,120593,3020085,-299413,0,0,190577,34844,0,78,155811,-143602,0,0,-143602,7261108,0,0,7117506,2876483
"87","403101-0669","Clayton County Airport Authority","2004","Airport",137789,55554,22240,111390,326973,17206357,162038,245548,0,285531,17328412,0,17328412,17655385,341505,0,0,0,0,0,19194,360699,0,0,0,0,0,360699,17294686,"403101-0669",842132,0,0,842132,862852,0,98940,0,961792,-119660,115188,173868,0,0,0,1645,290701,171041,0,0,171041,17123645,0,0,17294686,1132833
"88","403101-0669","Clayton County Airport Authority","2005","Airport",2877,380972,38748,33503,456100,17670082,163441,258997,0,325064,17767456,0,17767456,18223556,374661,0,0,0,0,0,5e+05,874661,0,0,0,0,0,874661,17348895,"403101-0669",808177,167795,0,975972,633495,407275,41877,111786,1194433,-218461,0,266593,0,0,6000,77,272670,54209,0,0,54209,17294686,0,0,17348895,1248642
"89","403101-0669","Clayton County Airport Authority","2006","Airport",1238,93146,33208,54222,181814,17833173,162038,258743,0,539142,17714812,0,17714812,17896626,308665,0,0,0,0,0,961026,1269691,0,0,0,0,0,1269691,16626935,"403101-0669",1092023,0,0,1092023,1299314,0,214332,0,1513646,-421623,0,78077,0,0,0,-378414,-300337,-721960,0,0,-721960,17348895,0,0,16626935,791686
"90","403101-0669","Clayton County Airport Authority","2007","Airport",9433,73179,38683,303988,425283,18289191,562050,256645,0,624534,18483352,0,18483352,18908635,298493,0,0,0,0,0,1310552,1609045,0,0,0,0,0,1609045,17299590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","403101-0669","Clayton County Airport Authority","2008","Airport",200,485523,72393,27657,585773,14096492,4117780,0,0,0,18214272,0,18214272,18800045,1302964,0,0,0,0,0,429642,1732606,0,0,0,11414,11414,1744020,17056025,"403101-0669",1247312,0,0,1247312,965826,359363,236018,0,1561207,-313895,0,67730,0,0,2600,0,70330,-243565,0,0,-243565,17299590,0,0,17056025,1317642
