CICOID,FIPS,CICO,NAMEGOV,GOVOFNAME_UL,RESIDENTCO,REGION,COSEAT,Fiscal_Yr
1001001,13001,1,Appling County,County of Appling,Appling County,09,FALSE,2014
1002002,13003,1,Atkinson County,County of Atkinson,Atkinson County,11,FALSE,2014
1003003,13005,1,Bacon County,County of Bacon,Bacon County,11,FALSE,2014
1004004,13007,1,Baker County,County of Baker,Baker County,10,FALSE,2014
1005005,13009,1,Baldwin County,County of Baldwin,Baldwin County,06,FALSE,2014
1006006,13011,1,Banks County,County of Banks,Banks County,02,FALSE,2014
1007007,13013,1,Barrow County,County of Barrow,Barrow County,05,FALSE,2014
1008008,13015,1,Bartow County,County of Bartow,Bartow County,01,FALSE,2014
1009009,13017,1,Ben Hill County,County of Ben Hill,Ben Hill County,11,FALSE,2014
1010010,13019,1,Berrien County,County of Berrien,Berrien County,11,FALSE,2014
1012012,13023,1,Bleckley County,County of Bleckley,Bleckley County,09,FALSE,2014
1013013,13025,1,Brantley County,County of Brantley,Brantley County,11,FALSE,2014
1014014,13027,1,Brooks County,County of Brooks,Brooks County,11,FALSE,2014
1015015,13029,1,Bryan County,County of Bryan,Bryan County,12,FALSE,2014
1016016,13031,1,Bulloch County,County of Bulloch,Bulloch County,12,FALSE,2014
1017017,13033,1,Burke County,County of Burke,Burke County,07,FALSE,2014
1018018,13035,1,Butts County,County of Butts,Butts County,04,FALSE,2014
1019019,13037,1,Calhoun County,County of Calhoun,Calhoun County,10,FALSE,2014
1020020,13039,1,Camden County,County of Camden,Camden County,12,FALSE,2014
1021021,13043,1,Candler County,County of Candler,Candler County,09,FALSE,2014
1022022,13045,1,Carroll County,County of Carroll,Carroll County,04,FALSE,2014
1023023,13047,1,Catoosa County,County of Catoosa,Catoosa County,01,FALSE,2014
1024024,13049,1,Charlton County,County of Charlton,Charlton County,11,FALSE,2014
1025025,13051,1,Chatham County,County of Chatham,Chatham County,12,FALSE,2014
1027027,13055,1,Chattooga County,County of Chattooga,Chattooga County,01,FALSE,2014
1028028,13057,1,Cherokee County,County of Cherokee,Cherokee County,03,FALSE,2014
1030030,13061,1,Clay County,County of Clay,Clay County,08,FALSE,2014
1031031,13063,1,Clayton County,County of Clayton,Clayton County,03,FALSE,2014
1032032,13065,1,Clinch County,County of Clinch,Clinch County,11,FALSE,2014
1033033,13067,1,Cobb County,County of Cobb,Cobb County,03,FALSE,2014
1034034,13069,1,Coffee County,County of Coffee,Coffee County,11,FALSE,2014
1035035,13071,1,Colquitt County,County of Colquitt,Colquitt County,10,FALSE,2014
1036036,13073,1,Columbia County,County of Columbia,Columbia County,07,FALSE,2014
1037037,13075,1,Cook County,County of Cook,Cook County,11,FALSE,2014
1038038,13077,1,Coweta County,County of Coweta,Coweta County,04,FALSE,2014
1039039,13079,1,Crawford County,County of Crawford,Crawford County,06,FALSE,2014
1040040,13081,1,Crisp County,County of Crisp,Crisp County,08,FALSE,2014
1041041,13083,1,Dade County,County of Dade,Dade County,01,FALSE,2014
1042042,13085,1,Dawson County,County of Dawson,Dawson County,02,FALSE,2014
1043043,13087,1,Decatur County,County of Decatur,Decatur County,10,FALSE,2014
1044044,13089,1,DeKalb County,County of DeKalb,DeKalb County,03,FALSE,2014
1045045,13091,1,Dodge County,County of Dodge,Dodge County,09,FALSE,2014
1046046,13093,1,Dooly County,County of Dooly,Dooly County,08,FALSE,2014
1047047,13095,1,Dougherty County,County of Dougherty,Dougherty County,10,FALSE,2014
1048048,13097,1,Douglas County,County of Douglas,Douglas County,03,FALSE,2014
1049049,13099,1,Early County,County of Early,Early County,10,FALSE,2014
1051051,13103,1,Effingham County,County of Effingham,Effingham County,12,FALSE,2014
1052052,13105,1,Elbert County,County of Elbert,Elbert County,05,FALSE,2014
1053053,13107,1,Emanuel County,County of Emanuel,Emanuel County,09,FALSE,2014
1054054,13109,1,Evans County,County of Evans,Evans County,09,FALSE,2014
1055055,13111,1,Fannin County,County of Fannin,Fannin County,01,FALSE,2014
1056056,13113,1,Fayette County,County of Fayette,Fayette County,03,FALSE,2014
1057057,13115,1,Floyd County,County of Floyd,Floyd County,01,FALSE,2014
1058058,13117,1,Forsyth County,County of Forsyth,Forsyth County,02,FALSE,2014
1059059,13119,1,Franklin County,County of Franklin,Franklin County,02,FALSE,2014
1060060,13121,1,Fulton County,County of Fulton,Fulton County,03,FALSE,2014
1061061,13123,1,Gilmer County,County of Gilmer,Gilmer County,01,FALSE,2014
1062062,13125,1,Glascock County,County of Glascock,Glascock County,07,FALSE,2014
1063063,13127,1,Glynn County,County of Glynn,Glynn County,12,FALSE,2014
1064064,13129,1,Gordon County,County of Gordon,Gordon County,01,FALSE,2014
1065065,13131,1,Grady County,County of Grady,Grady County,10,FALSE,2014
1066066,13133,1,Greene County,County of Greene,Greene County,05,FALSE,2014
1067067,13135,1,Gwinnett County,County of Gwinnett,Gwinnett County,03,FALSE,2014
1068068,13137,1,Habersham County,County of Habersham,Habersham County,02,FALSE,2014
1069069,13139,1,Hall County,County of Hall,Hall County,02,FALSE,2014
1070070,13141,1,Hancock County,County of Hancock,Hancock County,07,FALSE,2014
1071071,13143,1,Haralson County,County of Haralson,Haralson County,01,FALSE,2014
1072072,13145,1,Harris County,County of Harris,Harris County,08,FALSE,2014
1073073,13147,1,Hart County,County of Hart,Hart County,02,FALSE,2014
1074074,13149,1,Heard County,County of Heard,Heard County,04,FALSE,2014
1075075,13151,1,Henry County,County of Henry,Henry County,03,FALSE,2014
1076076,13153,1,Houston County,County of Houston,Houston County,06,FALSE,2014
1077077,13155,1,Irwin County,County of Irwin,Irwin County,11,FALSE,2014
1078078,13157,1,Jackson County,County of Jackson,Jackson County,05,FALSE,2014
1079079,13159,1,Jasper County,County of Jasper,Jasper County,05,FALSE,2014
1080080,13161,1,Jeff Davis County,County of Jeff Davis,Jeff Davis County,09,FALSE,2014
1081081,13163,1,Jefferson County,County of Jefferson,Jefferson County,07,FALSE,2014
1082082,13165,1,Jenkins County,County of Jenkins,Jenkins County,07,FALSE,2014
1083083,13167,1,Johnson County,County of Johnson,Johnson County,09,FALSE,2014
1084084,13169,1,Jones County,County of Jones,Jones County,06,FALSE,2014
1085085,13171,1,Lamar County,County of Lamar,Lamar County,04,FALSE,2014
1086086,13173,1,Lanier County,County of Lanier,Lanier County,11,FALSE,2014
1087087,13175,1,Laurens County,County of Laurens,Laurens County,09,FALSE,2014
