Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2013,Henry County Water Authority,28-Mar-61,Local Law,"Act of 1961, p. 2588",Dependent,Single-Jurisdictional,Henry County,Roderick Burch,Director of Finance,770-957-6659,"1695 Hwy. 20, W.",McDonough,Georgia,30253,"James C. Carter, Jr.Al J. Smith, Jr.James E. LenahanRichard M. JeffaresRobert E. Abercrombie"
2013,City of LaGrange Gas Authority,01-Jul-03,Local Law,Senate Bill 382,Dependent,Single-Jurisdictional,LaGrange City,Meg B Kelsey,Deputy City Manager - Finance/Administration,706-883-2013,200 Ridley Avenue,LaGrange,Georgia,30240,"Tom H. HallPatrick C. BowieLouis C. DekmarSue F. OlsonLisa Duke"
2013,"Solid Waste Management Authority of the City of LaGrange, Georgia",25-Mar-97,General Statute,12-8-50,Dependent,Single-Jurisdictional,LaGrange City,Meg B Kelsey,"Sect., Treasurer, Exec. Director",706-883-2010,200 Ridley Avenue,LaGrange,Georgia,30240,"W. Jeff Lukken, ChairmanNorma TuckerBobby TraylorLeGree McCameyNick WoodsonJim ThorntonWillie Edmondson, Vice ChairmanMeg B. Kelsey, Sect., Treasurer, Exec. Director"
2013,Walton County Water and Sewerage Authority,03-Apr-72,Local Law,"Act of 1972, p. 3623",Dependent,Single-Jurisdictional,Walton County,Morris Jordan,Director - Walton County Water,770-466-4887,Post Office Box 880,Loganville,Georgia,30052,"Timothy ShelnuttRob KiserShirlene HuffTommy RichardsonJudy McDanielLester MiddlebrooksRyan Smith"
2013,Housing Authority of the City of Jasper,02-Sep-57,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Pickens County,Ann Dobson,Executive Director,706-692-5514,"164 Landrum Circle, #147",Jasper,Georgia,30143,"Frank EubanksVonce FarrowDon Boggus, Jr.Larry JohnsonMary Perkins"
2013,Housing Authority of the City of Jasper,02-Sep-57,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Jasper City,Ann Dobson,Executive Director,706-692-5514,"164 Landrum Circle, #147",Jasper,Georgia,30143,"Frank EubanksVonce FarrowDon Boggus, Jr.Larry JohnsonMary Perkins"
2013,Gwinnett County Arts Facility Authority,04-Apr-91,Local Law,"Act of 1991, p. 3542",Dependent,Single-Jurisdictional,Gwinnett County,Tammy Gibson,"Public Relations and Services Coordinator, Gwinnett County Community Services",770-822-8862,75 Langley Drive,"Lawrenceville, GA",Georgia,30046,"Judy S. FloydPaula HastingsCaryn McGarityDave McMullenLynn Thorndyke"
2013,Gwinnett County Recreation Authority,17-Apr-75,Local Law,"Act of 1975, p. 3108",Dependent,Single-Jurisdictional,Gwinnett County,Tammy Gibson,"Public Relations and Services Coordinator, Gwinnett County Community Services",770-822-8862,75 Langley Drive,Lawrenceville,Georgia,30046,"Steve Flynt, ChairH.S. ""Chip"" Randall, Vice-ChairJack BoltonMyron Bullock Jr.Allen HarknessJune HawkinsGreg HutzellMark Ogden"
2013,"Housing Authority of the City of Decatur, Georgia",26-May-38,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Decatur City,Douglas S. Faust,Executive Director/Sec-Treasurer,404-270-2101,"750 Commerce Drive, Suite 110",Decatur,Georgia,30030,"Mary S. BoydHaywoood Curry, Jr.Bill W. MarkertJon AbercrombieFrances MosleyMary Alice Kemp"
2013,Gwinnett County Stormwater Authority,18-May-07,Local Law,"2007 Georgia Laws, page 3751",Independent,Single-Jurisdictional,Gwinnett County,Forrest Fields,Attorney,770-822-8710,684 Winder Highway,"Lawrenceville, GA",Georgia,30045,"Baker, ChadBatterton, Dr. Scott (Chairman)Karikaran, HariOrr, JimmyPuckhaber, JaySullivan, Ed (Vice-Chairman)Scott, Robert"
2013,Thomaston Downtown Development Authority,15-Nov-83,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Thomaston City,Dennis Truitt,City Clerk,706-647-6633,Post Office Box 672,Thomaston,Georgia,30286,"Gary CoxJan KnightKyle FletcherPete GarrettRobert BowlesTom Jackson"
2013,Woodstock Area Convention and Visitors Bureau Authority,05-May-06,Local Law,HB 1631 (2006 Legislative Session),Dependent,Single-Jurisdictional,Woodstock City,Billy Peppers,Executive Director,770-592-6056,"8632 Main Street, Suite 160",Woodstock,Georgia,30188,"Jimmy T. LongTony EylDr. Kenneth KligmanGeorge McGrathJennifer NelsonWilliam RaikePerry Tanner"
2013,Downtown Development Authority of Woodstock,26-Nov-02,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Woodstock City,Billy Peppers,Executive Director,770-592-6056,"8632 Main Street, Suite 160",Woodstock,Georgia,30188,"Dr. Kenneth KligmanGeorge McGrathJennifer NelsonJimmy T. LongPerry TannerTony EylWilliam Raike"
2013,Development Authority of Douglas County,02-Feb-73,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Douglas County,Jackie Bullard,Administrative Assistant,678-838-3665,8512 Bowden Street,Douglasville,Georgia,30134,"Bob CampGary MillerJim WrenNick ByersRonald LandsRonald Wilson, ChairmanRonnie CampTerry BaggettWalter Hudson"
2013,Development Authority of Douglas County,02-Feb-73,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Villa Rica City,Jackie Bullard,Administrative Assistant,678-838-3665,8512 Bowden Street,Douglasville,Georgia,30134,"Bob CampGary MillerJim WrenNick ByersRonald LandsRonald Wilson, ChairmanRonnie CampTerry BaggettWalter Hudson"
2013,Development Authority of Douglas County,02-Feb-73,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Douglasville City,Jackie Bullard,Administrative Assistant,678-838-3665,8512 Bowden Street,Douglasville,Georgia,30134,"Bob CampGary MillerJim WrenNick ByersRonald LandsRonald Wilson, ChairmanRonnie CampTerry BaggettWalter Hudson"
