"","NAMELSAD","Year","Total_Parcels","Total_Assessed_Value"
"709","Hart County",2009,17340,1301390349
"710","Heard County",2009,7100,512273389
"711","Henry County",2009,83199,8077970396
"712","Houston County",2009,66715,3884212013
"713","Irwin County",2009,6043,314269027
"714","Jackson County",2009,31768,2818604817
"715","Jasper County",2009,10297,690429454
"716","Jeff Davis County",2009,7515,307338075
"717","Jefferson County",2009,11688,549139275
"718","Jenkins County",2009,6490,248823504
"719","Johnson County",2009,5614,229569553
"720","Jones County",2009,15581,892684856
"721","Lamar County",2009,9740,576182902
"722","Lanier County",2009,5280,202785548
"723","Laurens County",2009,28582,1373289975
"724","Lee County",2009,13544,963315187
"725","Liberty County",2009,24548,1322880410
"726","Lincoln County",2009,8838,339615007
"727","Long County",2009,6509,266065960
"728","Lowndes County",2009,45277,3136654776
"729","Lumpkin County",2009,16455,1564114228
"730","Macon County",2009,8657,432880213
"731","Madison County",2009,16533,807231830
"732","Marion County",2009,5353,281206419
"733","Mcduffie County",2009,12237,668016925
"734","Mcintosh County",2009,12963,530349953
"735","Meriwether County",2009,17201,789167488
"736","Miller County",2009,3909,183781077
"737","Mitchell County",2009,11629,700568159
"738","Monroe County",2009,16035,1669776345
"739","Montgomery County",2009,6140,252036447
"740","Morgan County",2009,12133,1431919105
"741","Murray County",2009,17941,1056908533
"742","Columbus-Muscogee CG",2009,67783,5178531347
"743","Newton County",2009,44044,3263610581
"744","Oconee County",2009,17575,1971488753
"745","Oglethorpe County",2009,9763,535950202
"746","Paulding County",2009,63128,4327487331
"747","Peach County",2009,13518,728559437
"748","Pickens County",2009,20734,1569772546
"749","Pierce County",2009,12125,457464567
"750","Pike County",2009,9475,595167337
"751","Polk County",2009,22378,1086166652
"752","Pulaski County",2009,6374,275728241
"753","Putnam County",2009,18806,1781271534
"754","Georgetown-Quitman CG",2009,3198,123246848
"755","Rabun County",2009,16903,1813768348
"756","Randolph County",2009,5466,233979434
"757","Augusta-Richmond CG",2009,77483,5084541789
"758","Rockdale County",2009,35022,3275064052
"759","Schley County",2009,2769,156272463
"760","Screven County",2009,10864,489828363
"761","Seminole County",2009,7883,339704712
"762","Spalding County",2009,30246,1702355582
"763","Stephens County",2009,16944,848914985
"764","Stewart County",2009,3916,151046805
"765","Sumter County",2009,17480,848772608
"766","Talbot County",2009,6842,345573607
"767","Taliaferro County",2009,2422,111458975
"768","Tattnall County",2009,14867,484721997
"769","Taylor County",2009,5778,298742348
"770","Telfair County",2009,8276,306837333
"771","Terrell County",2009,6406,312576346
"772","Thomas County",2009,23948,1889888980
"773","Tift County",2009,19031,1207344225
"774","Toombs County",2009,16023,673524769
"775","Towns County",2009,13813,1039481635
"776","Treutlen County",2009,4150,144980950
"777","Troup County",2009,34119,2231929367
"778","Turner County",2009,5728,305547296
"779","Twiggs County",2009,6975,302995040
"780","Union County",2009,21616,1494564396
"781","Upson County",2009,15917,789677033
"782","Walker County",2009,33046,1564467869
"783","Walton County",2009,38567,3072030260
"784","Ware County",2009,22578,750362366
"785","Warren County",2009,4827,199313512
"786","Washington County",2009,12730,902508915
"787","Wayne County",2009,16579,934894771
"788","Preston-Webster CG",2009,1839,118688234
"789","Wheeler County",2009,4033,159984331
"790","White County",2009,18741,1220472053
"791","Whitfield County",2009,38845,3595232147
"792","Wilcox County",2009,5566,164306748
"793","Wilkes County",2009,7682,486605122
"794","Wilkinson County",2009,7833,446644993
"795","Worth County",2009,12333,725918797
"796","Appling County",2010,11420,682890298
"797","Atkinson County",2010,4244,155623043
"798","Bacon County",2010,6378,224388136
"799","Baker County",2010,2498,163748768
"800","Baldwin County",2010,20858,1231653504
"801","Banks County",2010,9434,716268846
"802","Barrow County",2010,30798,2036899370
"803","Bartow County",2010,43229,3345469218
"804","Ben Hill County",2010,10274,395360154
"805","Berrien County",2010,9639,404275972
"806","Macon-Bibb County CG",2010,265214,4746390530
"807","Bleckley County",2010,6708,323887691
"808","Brantley County",2010,12854,353066392
"809","Brooks County",2010,9799,650888959
"810","Bryan County",2010,16671,1346696148
"811","Bulloch County",2010,28985,1923212837
"812","Burke County",2010,15739,1831894775
"813","Butts County",2010,13102,769963276
"814","Calhoun County",2010,3411,167721967
"815","Camden County",2010,30572,1903052174
"816","Candler County",2010,6524,291512013
"817","Carroll County",2010,51191,3066081059
"818","Catoosa County",2010,27314,1756461215
"819","Charlton County",2010,7041,341574016
"820","Chatham County",2010,108733,13895178692
"821","Cusseta-Chattahoochee CG",2010,1778,70849348
"822","Chattooga County",2010,14468,578541659
"823","Cherokee County",2010,94289,8246552393
"824","Athens-Clarke CG",2010,41096,3854855062
"825","Clay County",2010,3068,147925913
"826","Clayton County",2010,90321,8062830196
"827","Clinch County",2010,3937,273969758
"828","Cobb County",2010,247814,31428353769
"829","Coffee County",2010,18606,1033596331
"830","Colquitt County",2010,23630,1032607523
"831","Columbia County",2010,51558,4423234509
"832","Cook County",2010,10085,439976445
"833","Coweta County",2010,55245,4607912966
"834","Crawford County",2010,7746,356748724
"835","Crisp County",2010,13028,618936587
"836","Dade County",2010,9444,519694333
"837","Dawson County",2010,14492,1676289889
"838","Decatur County",2010,18372,1024228504
"839","Dekalb County",2010,230190,25758149855
"840","Dodge County",2010,11359,458044202
"841","Dooly County",2010,6895,300465308
"842","Dougherty County",2010,39012,2223041218
"843","Douglas County",2010,52827,4158230240
"844","Early County",2010,8352,505670745
"845","Echols County",2010,1856,110732493
"846","Effingham County",2010,27360,1951526537
"847","Elbert County",2010,13309,637155532
"848","Emanuel County",2010,14939,522379858
"849","Evans County",2010,6601,261790631
"850","Fannin County",2010,25991,1325217039
"851","Fayette County",2010,42235,5282717969
"852","Floyd County",2010,57554,3160521365
"853","Forsyth County",2010,77030,9898929189
"854","Franklin County",2010,15019,923006894
"855","Fulton County",2010,341965,55219829355
"856","Gilmer County",2010,29061,1615883652
"857","Glascock County",2010,2238,105870951
"858","Glynn County",2010,45509,5854019926
"859","Gordon County",2010,27038,2119237097
"860","Grady County",2010,13247,758459227
"861","Greene County",2010,15957,1895485050
"862","Gwinnett County",2010,272853,31615022318
"863","Habersham County",2010,23107,1611370742
"864","Hall County",2010,74046,7432664389
"865","Hancock County",2010,10855,478540971
"866","Haralson County",2010,16321,847803246
"867","Harris County",2010,18968,1466041110
"868","Hart County",2010,17219,1100660615
"869","Heard County",2010,7157,477170686
"870","Henry County",2010,83226,6905143235
"871","Houston County",2010,67762,3899699190
"872","Irwin County",2010,6093,306161884
"873","Jackson County",2010,31661,2687882549
"874","Jasper County",2010,9964,573145424
"875","Jeff Davis County",2010,7597,301569532
"876","Jefferson County",2010,10979,546347337
"877","Jenkins County",2010,6256,246056183
"878","Johnson County",2010,5678,223539386
"879","Jones County",2010,15393,885562424
"880","Lamar County",2010,9229,558733780
"881","Lanier County",2010,5122,201358935
"882","Laurens County",2010,27971,1309653566
"883","Lee County",2010,13605,958430761
"884","Liberty County",2010,24009,1320045844
"885","Lincoln County",2010,8851,333338036
"886","Long County",2010,6675,275200525
"887","Lowndes County",2010,45481,3086076388
"888","Lumpkin County",2010,16572,1543589762
"889","Macon County",2010,7843,427893566
"890","Madison County",2010,16528,811211929
"891","Marion County",2010,5383,274892138
"892","Mcduffie County",2010,12303,670751768
"893","Mcintosh County",2010,12607,515672587
"894","Meriwether County",2010,16075,760508422
"895","Miller County",2010,3945,182874447
"896","Mitchell County",2010,11669,695231253
"897","Monroe County",2010,15829,1654164707
"898","Montgomery County",2010,6108,245699856
"899","Morgan County",2010,11398,1214994677
"900","Murray County",2010,17956,997195627
"901","Columbus-Muscogee CG",2010,151519,5153534542
"902","Newton County",2010,44004,2728528624
"903","Oconee County",2010,17664,1866756420
"904","Oglethorpe County",2010,9880,530559040
"905","Paulding County",2010,63112,3586423135
"906","Peach County",2010,13627,715615970
"907","Pickens County",2010,20147,1549181654
"908","Pierce County",2010,11914,458661952
"909","Pike County",2010,9348,587473721
"910","Polk County",2010,21648,1076782520
"911","Pulaski County",2010,6411,272377168
"912","Putnam County",2010,18497,1708898807
"913","Georgetown-Quitman CG",2010,3084,119275076
"914","Rabun County",2010,16929,1736254637
"915","Randolph County",2010,5490,229211584
"916","Augusta-Richmond CG",2010,77514,5113022405
"917","Rockdale County",2010,35027,3006284796
"918","Schley County",2010,2800,150574232
"919","Screven County",2010,10535,479893264
"920","Seminole County",2010,7902,340066375
"921","Spalding County",2010,30381,1679523596
"922","Stephens County",2010,16533,815067895
"923","Stewart County",2010,3943,150171155
"924","Sumter County",2010,17564,834261562
"925","Talbot County",2010,6829,342520998
"926","Taliaferro County",2010,2202,111583068
"927","Tattnall County",2010,12549,484945497
"928","Taylor County",2010,5836,296994977
"929","Telfair County",2010,8345,313242263
"930","Terrell County",2010,6068,315912390
"931","Thomas County",2010,24057,1886382240
"932","Tift County",2010,19149,1131978914
"933","Toombs County",2010,15248,655374269
"934","Towns County",2010,13991,1021466688
"935","Treutlen County",2010,4006,144943207
"936","Troup County",2010,33603,2202567102
"937","Turner County",2010,7982,302348144
"938","Twiggs County",2010,6748,312707439
"939","Union County",2010,20559,1486971024
"940","Upson County",2010,15978,776796090
"941","Walker County",2010,33102,1530322124
"942","Walton County",2010,38602,2981851597
"943","Ware County",2010,22751,740044231
"944","Warren County",2010,4529,194067926
"945","Washington County",2010,12281,863836666
"946","Wayne County",2010,16632,920504724
"947","Preston-Webster CG",2010,1867,113614394
"948","Wheeler County",2010,3904,162050453
"949","White County",2010,18764,1208080634
"950","Whitfield County",2010,38854,3346456475
"951","Wilcox County",2010,5648,163382665
"952","Wilkes County",2010,7715,474469936
"953","Wilkinson County",2010,7613,438848906
"954","Worth County",2010,12325,722860009
"955","Appling County",2011,11524,696999117
"956","Atkinson County",2011,4181,153114793
"957","Bacon County",2011,6104,222870276
"958","Baker County",2011,2504,167398992
"959","Baldwin County",2011,20844,1196753359
"960","Banks County",2011,9540,712409730
"961","Barrow County",2011,30809,1945953130
"962","Bartow County",2011,43254,3291941535
"963","Ben Hill County",2011,10338,400443223
"964","Berrien County",2011,9712,410473040
"965","Macon-Bibb County CG",2011,264567,4728298436
"966","Bleckley County",2011,6722,305892910
"967","Brantley County",2011,12699,353931038
"968","Brooks County",2011,9827,649059934
"969","Bryan County",2011,16576,1306076289
"970","Bulloch County",2011,29564,1913261679
"971","Burke County",2011,15872,2025189576
"972","Butts County",2011,12448,761943476
"973","Calhoun County",2011,3387,165617138
"974","Camden County",2011,30617,1798393298
"975","Candler County",2011,6591,271671912
"976","Carroll County",2011,51198,2958237309
"977","Catoosa County",2011,27331,1716162099
"978","Charlton County",2011,7065,350349512
"979","Chatham County",2011,109068,13206736649
"980","Cusseta-Chattahoochee CG",2011,1784,72175815
"981","Chattooga County",2011,14461,544499791
"982","Cherokee County",2011,94310,7760014632
"983","Athens-Clarke CG",2011,40943,3718279540
"984","Clay County",2011,3084,149221078
"985","Clayton County",2011,90307,7416707898
"986","Clinch County",2011,3965,283089367
"987","Cobb County",2011,247903,29710685634
"988","Coffee County",2011,18779,1027108379
"989","Colquitt County",2011,22123,1064710020
"990","Columbia County",2011,52543,4465596743
"991","Cook County",2011,10147,440990890
"992","Coweta County",2011,55324,4454534855
"993","Crawford County",2011,7745,356986796
"994","Crisp County",2011,11765,625632232
"995","Dade County",2011,9441,493103990
"996","Dawson County",2011,14436,1469904298
"997","Decatur County",2011,18463,1004692574
"998","Dekalb County",2011,230195,22716897131
"999","Dodge County",2011,11407,462349631
"1000","Dooly County",2011,6961,313658514
"1001","Dougherty County",2011,37565,2195587762
"1002","Douglas County",2011,52894,4026468098
"1003","Early County",2011,8404,500042905
"1004","Echols County",2011,1883,111901577
"1005","Effingham County",2011,26935,1890114200
"1006","Elbert County",2011,13337,644157054
"1007","Emanuel County",2011,14235,522621696
"1008","Evans County",2011,6308,259490993
"1009","Fannin County",2011,25659,1330538877
"1010","Fayette County",2011,42268,5078256764
"1011","Floyd County",2011,57680,3104318134
"1012","Forsyth County",2011,77259,9239289752
"1013","Franklin County",2011,15021,860811391
"1014","Fulton County",2011,343230,53528260715
"1015","Gilmer County",2011,34239,1415047993
"1016","Glascock County",2011,2259,112253910
"1017","Glynn County",2011,47075,5335146296
"1018","Gordon County",2011,27091,1857850272
"1019","Grady County",2011,13321,686770084
"1020","Greene County",2011,15592,1673960933
"1021","Gwinnett County",2011,273448,29342131902
"1022","Habersham County",2011,22975,1485186310
"1023","Hall County",2011,74070,7060942433
"1024","Hancock County",2011,10851,471322017
"1025","Haralson County",2011,16382,838166388
"1026","Harris County",2011,19010,1445349409
"1027","Hart County",2011,17251,1032122679
"1028","Heard County",2011,6207,491699311
"1029","Henry County",2011,83296,6588831328
"1030","Houston County",2011,60280,3947333128
"1031","Irwin County",2011,6130,312226824
"1032","Jackson County",2011,31730,2615464063
"1033","Jasper County",2011,9982,489212406
"1034","Jeff Davis County",2011,7365,309477150
"1035","Jefferson County",2011,11070,543505084
"1036","Jenkins County",2011,6268,250998938
"1037","Johnson County",2011,5400,227387724
"1038","Jones County",2011,15417,855792469
"1039","Lamar County",2011,9194,551910302
"1040","Lanier County",2011,5136,205090392
"1041","Laurens County",2011,28076,1300045417
"1042","Lee County",2011,13026,960892690
"1043","Liberty County",2011,23990,1345389550
"1044","Lincoln County",2011,8865,328560657
"1045","Long County",2011,6577,285088967
"1046","Lowndes County",2011,45926,3118129297
"1047","Lumpkin County",2011,7464,1343326551
"1048","Macon County",2011,7861,383244642
"1049","Madison County",2011,15974,802627676
"1050","Marion County",2011,5407,275331430
"1051","Mcduffie County",2011,12319,680454667
"1052","Mcintosh County",2011,12667,484413049
"1053","Meriwether County",2011,69878,755777051
"1054","Miller County",2011,4009,189773735
"1055","Mitchell County",2011,11738,694521182
"1056","Monroe County",2011,15736,1502745144
"1057","Montgomery County",2011,5695,246856129
"1058","Morgan County",2011,11500,1034751149
"1059","Murray County",2011,17915,923918796
"1060","Columbus-Muscogee CG",2011,152599,5212138925
"1061","Newton County",2011,43249,2541891155
"1062","Oconee County",2011,17270,1732745070
"1063","Oglethorpe County",2011,9526,530903918
"1064","Paulding County",2011,62953,3272268026
"1065","Peach County",2011,13428,710410533
"1066","Pickens County",2011,20167,1541538280
"1067","Pierce County",2011,11966,463195165
"1068","Pike County",2011,9360,585957778
"1069","Polk County",2011,22111,1043985153
"1070","Pulaski County",2011,6429,275154610
"1071","Putnam County",2011,18520,1657747663
"1072","Georgetown-Quitman CG",2011,3090,112202433
"1073","Rabun County",2011,16938,1671119759
"1074","Randolph County",2011,5487,233812869
"1075","Augusta-Richmond CG",2011,77651,5139701737
"1076","Rockdale County",2011,34254,2784506862
"1077","Schley County",2011,2809,151184306
"1078","Screven County",2011,10593,500955271
"1079","Seminole County",2011,7899,347024169
"1080","Spalding County",2011,30205,1658066237
"1081","Stephens County",2011,16467,796838546
"1082","Stewart County",2011,3959,149476648
"1083","Sumter County",2011,16661,838283868
"1084","Talbot County",2011,6829,323757050
"1085","Taliaferro County",2011,2208,109736619
"1086","Tattnall County",2011,11877,490273722
"1087","Taylor County",2011,5874,296601049
"1088","Telfair County",2011,8394,303851773
"1089","Terrell County",2011,6083,316059994
"1090","Thomas County",2011,24121,1742957487
"1091","Tift County",2011,18037,1155081775
"1092","Toombs County",2011,15322,677976816
"1093","Towns County",2011,14062,896321328
"1094","Treutlen County",2011,4014,146401610
"1095","Troup County",2011,33705,2129272229
"1096","Turner County",2011,5478,270112992
"1097","Twiggs County",2011,6760,349675063
"1098","Union County",2011,20684,1346043833
"1099","Upson County",2011,15386,775346638
"1100","Walker County",2011,33145,1516512686
"1101","Walton County",2011,38679,2706935804
"1102","Ware County",2011,20737,764548039
"1103","Warren County",2011,4524,201215059
"1104","Washington County",2011,12326,858949514
"1105","Wayne County",2011,16529,926901638
"1106","Preston-Webster CG",2011,1887,111561015
"1107","Wheeler County",2011,3934,165328581
"1108","White County",2011,18755,1140067707
"1109","Whitfield County",2011,38906,3296354072
"1110","Wilcox County",2011,5708,163206725
"1111","Wilkes County",2011,7723,473510091
"1112","Wilkinson County",2011,7615,426555647
"1113","Worth County",2011,12338,725756166
"1114","Appling County",2012,11501,712208045
"1115","Atkinson County",2012,4226,157265840
"1116","Bacon County",2012,6152,226895443
"1117","Baker County",2012,2509,167535494
"1118","Baldwin County",2012,20856,1150401612
"1119","Banks County",2012,9573,712654455
"1120","Barrow County",2012,30861,1718429501
"1121","Bartow County",2012,43362,3246097901
"1122","Ben Hill County",2012,10368,400273982
"1123","Berrien County",2012,9661,448759132
"1124","Macon-Bibb County CG",2012,249985,4555811494
"1125","Bleckley County",2012,6703,310564973
"1126","Brantley County",2012,12647,370509159
"1127","Brooks County",2012,9815,617075031
"1128","Bryan County",2012,16713,1306325505
"1129","Bulloch County",2012,29658,1875273671
"1130","Burke County",2012,15941,2198421947
"1131","Butts County",2012,12359,728069946
"1132","Calhoun County",2012,3374,168386875
"1133","Camden County",2012,30655,1640969583
"1134","Candler County",2012,6623,263839393
"1135","Carroll County",2012,51147,2875426548
"1136","Catoosa County",2012,27315,1734495240
"1137","Charlton County",2012,7072,305288797
"1138","Chatham County",2012,109406,13255056086
"1139","Cusseta-Chattahoochee CG",2012,1787,73847255
"1140","Chattooga County",2012,14446,531645794
"1141","Cherokee County",2012,94394,7196329256
"1142","Athens-Clarke CG",2012,40957,3629114855
"1143","Clay County",2012,3087,151718086
"1144","Clayton County",2012,90302,6970677802
"1145","Clinch County",2012,4090,298896638
"1146","Cobb County",2012,248121,29000027430
"1147","Coffee County",2012,19056,1030520631
"1148","Colquitt County",2012,21643,1095340667
"1149","Columbia County",2012,53388,4578246025
"1150","Cook County",2012,10168,474585440
"1151","Coweta County",2012,55126,4324032982
"1152","Crawford County",2012,7747,361868291
"1153","Crisp County",2012,11785,696047127
"1154","Dade County",2012,9519,503256912
"1155","Dawson County",2012,14503,1269040312
"1156","Decatur County",2012,18496,1047127899
"1157","Dekalb County",2012,235388,21017441547
"1158","Dodge County",2012,11505,488927126
"1159","Dooly County",2012,6984,363438545
"1160","Dougherty County",2012,37510,2244938613
"1161","Douglas County",2012,52940,3879550827
"1162","Early County",2012,8416,515081205
"1163","Echols County",2012,1888,115663424
"1164","Effingham County",2012,27123,1698429648
"1165","Elbert County",2012,13358,642705155
"1166","Emanuel County",2012,14284,546537203
"1167","Evans County",2012,6338,260381304
"1168","Fannin County",2012,25906,1347226516
"1169","Fayette County",2012,42274,4596584583
"1170","Floyd County",2012,49353,3084077423
"1171","Forsyth County",2012,77716,8927173864
"1172","Franklin County",2012,15030,724668588
"1173","Fulton County",2012,343199,51287736729
"1174","Gilmer County",2012,34217,1255898858
"1175","Glascock County",2012,2266,97985691
"1176","Glynn County",2012,45726,4890477720
"1177","Gordon County",2012,26997,1869637185
"1178","Grady County",2012,13382,680205122
"1179","Greene County",2012,15660,1567337101
"1180","Gwinnett County",2012,273743,28174153322
"1181","Habersham County",2012,23038,1375790611
"1182","Hall County",2012,74212,6668161901
"1183","Hancock County",2012,10859,464140403
"1184","Haralson County",2012,16376,837944290
"1185","Harris County",2012,19024,1454130005
"1186","Hart County",2012,17249,1064113821
"1187","Heard County",2012,6740,498201022
"1188","Henry County",2012,83269,5895069299
"1189","Houston County",2012,59352,3935819703
"1190","Irwin County",2012,6160,320072100
"1191","Jackson County",2012,31808,2513772159
"1192","Jasper County",2012,9984,456461977
"1193","Jeff Davis County",2012,7184,328275401
"1194","Jefferson County",2012,11137,539938121
"1195","Jenkins County",2012,6294,281916467
"1196","Johnson County",2012,5440,226456085
"1197","Jones County",2012,15445,844712325
"1198","Lamar County",2012,9164,524013330
"1199","Lanier County",2012,5171,206309795
"1200","Laurens County",2012,28129,1320998511
"1201","Lee County",2012,13154,996051298
"1202","Liberty County",2012,23586,1344350948
"1203","Lincoln County",2012,8810,318746588
"1204","Long County",2012,6760,301645972
"1205","Lowndes County",2012,46086,3188982322
"1206","Lumpkin County",2012,16618,1182635926
"1207","Macon County",2012,7916,411595807
"1208","Madison County",2012,15809,707296803
"1209","Marion County",2012,5413,274147582
"1210","Mcduffie County",2012,12411,699249722
"1211","Mcintosh County",2012,12720,565483283
"1212","Meriwether County",2012,15710,749290396
"1213","Miller County",2012,4043,196646283
"1214","Mitchell County",2012,11749,721233784
"1215","Monroe County",2012,15696,1539537653
"1216","Montgomery County",2012,5718,230661021
"1217","Morgan County",2012,11586,811642070
"1218","Murray County",2012,17870,1016956653
"1219","Columbus-Muscogee CG",2012,152613,5371462169
"1220","Newton County",2012,43200,2302075037
"1221","Oconee County",2012,17316,1630755706
"1222","Oglethorpe County",2012,9577,507939231
"1223","Paulding County",2012,62995,3012091356
"1224","Peach County",2012,13480,715511297
"1225","Pickens County",2012,20166,1503964562
"1226","Pierce County",2012,12083,521844464
"1227","Pike County",2012,9367,579963775
"1228","Polk County",2012,22135,1086294713
"1229","Pulaski County",2012,6456,274120082
"1230","Putnam County",2012,18539,1580022571
"1231","Georgetown-Quitman CG",2012,3097,112324966
"1232","Rabun County",2012,16989,1716358114
"1233","Randolph County",2012,5507,243345873
"1234","Augusta-Richmond CG",2012,77675,5254049427
"1235","Rockdale County",2012,35131,2668745872
"1236","Schley County",2012,2829,152319248
"1237","Screven County",2012,10614,483259220
"1238","Seminole County",2012,7908,366814482
"1239","Spalding County",2012,30279,1618243422
"1240","Stephens County",2012,16443,761157498
"1241","Stewart County",2012,3969,147347710
"1242","Sumter County",2012,16611,841203543
"1243","Talbot County",2012,6699,325450418
"1244","Taliaferro County",2012,2234,93079452
"1245","Tattnall County",2012,11910,490127907
"1246","Taylor County",2012,5942,295411357
"1247","Telfair County",2012,8449,318642679
"1248","Terrell County",2012,6123,320444273
"1249","Thomas County",2012,24175,1707133742
"1250","Tift County",2012,18108,1255027136
"1251","Toombs County",2012,15365,692155437
"1252","Towns County",2012,14087,838517814
"1253","Treutlen County",2012,4028,142034985
"1254","Troup County",2012,33753,2297324895
"1255","Turner County",2012,5496,270143379
"1256","Twiggs County",2012,6787,321916563
"1257","Union County",2012,20928,1349663438
"1258","Upson County",2012,15390,735198300
"1259","Walker County",2012,33156,1493494049
"1260","Walton County",2012,38753,2410213822
"1261","Ware County",2012,20665,830305676
"1262","Warren County",2012,4540,207033843
"1263","Washington County",2012,12270,812470139
"1264","Wayne County",2012,16673,931968932
"1265","Preston-Webster CG",2012,1892,112788637
"1266","Wheeler County",2012,3957,169115499
"1267","White County",2012,18741,1021159946
"1268","Whitfield County",2012,38852,3379494728
"1269","Wilcox County",2012,5753,164663551
"1270","Wilkes County",2012,7722,441555373
"1271","Wilkinson County",2012,7654,427832434
"1272","Worth County",2012,12376,735323688
"1273","Appling County",2013,11553,691836406
"1274","Atkinson County",2013,4395,160824823
"1275","Bacon County",2013,6194,228003865
"1276","Baker County",2013,2516,168704870
"1277","Baldwin County",2013,20848,1147616346
"1278","Banks County",2013,9742,703802915
"1279","Barrow County",2013,30874,1726262911
"1280","Bartow County",2013,43364,3237797584
"1281","Ben Hill County",2013,10448,435903307
"1282","Berrien County",2013,9707,450395345
"1283","Macon-Bibb County CG",2013,66279,4545460927
"1284","Bleckley County",2013,6744,308157550
"1285","Brantley County",2013,12117,370635931
"1286","Brooks County",2013,9800,613780581
"1287","Bryan County",2013,16946,1332692612
"1288","Bulloch County",2013,30194,1876108435
"1289","Burke County",2013,16210,2517780871
"1290","Butts County",2013,12351,696091577
"1291","Calhoun County",2013,3395,172572566
"1292","Camden County",2013,30681,1529253920
"1293","Candler County",2013,6802,273532682
"1294","Carroll County",2013,51122,2871586392
"1295","Catoosa County",2013,27378,1746365370
"1296","Charlton County",2013,7077,319376902
"1297","Chatham County",2013,109323,13687426968
"1298","Cusseta-Chattahoochee CG",2013,1794,68514223
"1299","Chattooga County",2013,13827,537457798
"1300","Cherokee County",2013,94700,7368167992
"1301","Athens-Clarke CG",2013,40692,3636200409
"1302","Clay County",2013,3125,126195977
"1303","Clayton County",2013,90296,6864100399
"1304","Clinch County",2013,4106,297401043
"1305","Cobb County",2013,248163,28814578201
"1306","Coffee County",2013,19278,1025459296
"1307","Colquitt County",2013,21615,1096700490
"1308","Columbia County",2013,54264,4710272444
"1309","Cook County",2013,10128,472629126
"1310","Coweta County",2013,55050,4425804317
"1311","Crawford County",2013,7782,363333629
"1312","Crisp County",2013,11783,669612769
"1313","Dade County",2013,9488,509058587
"1314","Dawson County",2013,14513,1203338645
"1315","Decatur County",2013,18553,1043331908
"1316","Dekalb County",2013,235044,21086933073
"1317","Dodge County",2013,11583,452395548
"1318","Dooly County",2013,7034,367134634
"1319","Dougherty County",2013,37537,2254395292
"1320","Douglas County",2013,52875,3826770321
"1321","Early County",2013,8468,496797255
"1322","Echols County",2013,1894,121266746
"1323","Effingham County",2013,27218,1721581522
"1324","Elbert County",2013,13362,600552132
"1325","Emanuel County",2013,14446,555273605
"1326","Evans County",2013,6371,268665542
"1327","Fannin County",2013,26150,1337468323
"1328","Fayette County",2013,42325,4639269353
"1329","Floyd County",2013,49065,3101110214
"1330","Forsyth County",2013,78477,9142840703
"1331","Franklin County",2013,15088,719002042
"1332","Fulton County",2013,343792,51996034468
"1333","Gilmer County",2013,34283,1273420701
"1334","Glascock County",2013,2301,101311341
"1335","Glynn County",2013,45731,4877673851
"1336","Gordon County",2013,27188,1881049081
"1337","Grady County",2013,13455,652666610
"1338","Greene County",2013,16047,1517513771
"1339","Gwinnett County",2013,274047,27529940350
"1340","Habersham County",2013,22555,1326305384
"1341","Hall County",2013,74011,6606277622
"1342","Hancock County",2013,10907,453607498
"1343","Haralson County",2013,16480,864548602
"1344","Harris County",2013,19019,1446922421
"1345","Hart County",2013,17363,1024165101
"1346","Heard County",2013,6867,507955812
"1347","Henry County",2013,83263,5965580259
"1348","Houston County",2013,59596,4001736317
"1349","Irwin County",2013,6195,323379227
"1350","Jackson County",2013,31517,2467119753
"1351","Jasper County",2013,10055,452198103
"1352","Jeff Davis County",2013,7278,330577665
"1353","Jefferson County",2013,11253,572269583
"1354","Jenkins County",2013,6287,275909500
"1355","Johnson County",2013,5532,189955654
"1356","Jones County",2013,15469,841574489
"1357","Lamar County",2013,8879,576853425
"1358","Lanier County",2013,5205,209816845
"1359","Laurens County",2013,28408,1317775594
"1360","Lee County",2013,13207,1015881592
"1361","Liberty County",2013,23674,1403292263
"1362","Lincoln County",2013,8812,315962897
"1363","Long County",2013,6831,314441085
"1364","Lowndes County",2013,46247,3208450306
"1365","Lumpkin County",2013,16628,1174515025
"1366","Macon County",2013,8083,422032775
"1367","Madison County",2013,15925,726762785
"1368","Marion County",2013,5429,275057308
"1369","Mcduffie County",2013,12427,697034646
"1370","Mcintosh County",2013,12732,547296561
"1371","Meriwether County",2013,15708,742792898
"1372","Miller County",2013,4087,214352491
"1373","Mitchell County",2013,11778,716246223
"1374","Monroe County",2013,15362,1501208271
"1375","Montgomery County",2013,5732,207094305
"1376","Morgan County",2013,11820,794384023
"1377","Murray County",2013,17880,982221224
"1378","Columbus-Muscogee CG",2013,152414,5424083559
"1379","Newton County",2013,43269,2173448696
"1380","Oconee County",2013,17596,1643334825
"1381","Oglethorpe County",2013,9647,440013483
"1382","Paulding County",2013,63154,3053915754
"1383","Peach County",2013,13142,721608653
"1384","Pickens County",2013,20081,1482107663
"1385","Pierce County",2013,12156,516211046
"1386","Pike County",2013,9538,543488226
"1387","Polk County",2013,22259,1085460286
"1388","Pulaski County",2013,6484,266357527
"1389","Putnam County",2013,18647,1588166688
"1390","Georgetown-Quitman CG",2013,3109,99251094
"1391","Rabun County",2013,17006,1699702907
"1392","Randolph County",2013,5515,250148406
"1393","Augusta-Richmond CG",2013,77909,5326413263
"1394","Rockdale County",2013,34542,2251567353
"1395","Schley County",2013,2838,152603923
"1396","Screven County",2013,10608,494848975
